		TARA_004_DCM_0.22-1.6	TARA_004_SRF_0.22-1.6	TARA_007_DCM_0.22-1.6	TARA_007_SRF_0.22-1.6	TARA_009_DCM_0.22-1.6	TARA_009_SRF_0.22-1.6	TARA_018_DCM_0.22-1.6	TARA_018_SRF_0.22-1.6	TARA_023_DCM_0.22-1.6	TARA_023_SRF_0.22-1.6	TARA_025_DCM_0.22-1.6	TARA_025_SRF_0.22-1.6	TARA_030_DCM_0.22-1.6	TARA_030_SRF_0.22-1.6	TARA_031_SRF_0.22-1.6	TARA_032_DCM_0.22-1.6	TARA_032_SRF_0.22-1.6	TARA_033_SRF_0.22-1.6	TARA_034_DCM_0.22-1.6	TARA_034_SRF_0.22-1.6	TARA_036_DCM_0.22-1.6	TARA_036_SRF_0.22-1.6	TARA_037_MES_0.22-1.6	TARA_038_DCM_0.22-1.6	TARA_038_MES_0.22-1.6	TARA_038_SRF_0.22-1.6	TARA_039_DCM_0.22-1.6	TARA_039_MES_0.22-1.6	TARA_041_DCM_0.22-1.6	TARA_041_SRF_0.22-1.6	TARA_042_DCM_0.22-1.6	TARA_042_SRF_0.22-1.6	TARA_045_SRF_0.22-1.6	TARA_048_SRF_0.22-1.6	TARA_052_DCM_0.22-1.6	TARA_052_SRF_0.22-1.6	TARA_056_MES_0.22-3	TARA_056_SRF_0.22-3	TARA_057_SRF_0.22-3	TARA_058_DCM_0.22-3	TARA_062_SRF_0.22-3	TARA_064_DCM_0.22-3	TARA_064_MES_0.22-3	TARA_064_SRF_0.22-3	TARA_065_DCM_0.22-3	TARA_065_MES_0.22-3	TARA_065_SRF_0.22-3	TARA_066_DCM_0.22-3	TARA_066_SRF_0.22-3	TARA_067_SRF_0.22-3	TARA_068_DCM_0.22-3	TARA_068_MES_0.22-3	TARA_068_SRF_0.22-3	TARA_070_MES_0.22-3	TARA_070_SRF_0.22-3	TARA_072_DCM_0.22-3	TARA_072_MES_0.22-3	TARA_072_SRF_0.22-3	TARA_076_DCM_0.22-3	TARA_076_MES_0.22-3	TARA_076_SRF_0.22-3	TARA_078_DCM_0.22-3	TARA_078_MES_0.22-3	TARA_078_SRF_0.22-3	TARA_082_DCM_0.22-3	TARA_082_SRF_0.22-3	TARA_084_SRF_0.22-3	TARA_085_DCM_0.22-3	TARA_085_MES_0.22-3	TARA_085_SRF_0.22-3	TARA_093_DCM_0.22-3	TARA_093_SRF_0.22-3	TARA_094_SRF_0.22-3	TARA_096_SRF_0.22-3	TARA_098_DCM_0.22-3	TARA_098_MES_0.22-3	TARA_098_SRF_0.22-3	TARA_099_SRF_0.22-3	TARA_100_DCM_0.22-3	TARA_100_DCM_0.22-3	TARA_100_SRF_0.22-3	TARA_102_DCM_0.22-3	TARA_102_MES_0.22-3	TARA_102_SRF_0.22-3	TARA_109_DCM_0.22-3	TARA_109_MES_0.22-3	TARA_109_SRF_0.22-3	TARA_110_DCM_0.22-3	TARA_110_MES_0.22-3	TARA_110_SRF_0.22-3	TARA_111_DCM_0.22-3	TARA_111_MES_0.22-3	TARA_111_SRF_0.22-3	TARA_112_DCM_0.22-3	TARA_112_MES_0.22-3	TARA_112_SRF_0.22-3	TARA_122_DCM_0.22-3	TARA_122_MES_0.22-3	TARA_122_SRF_0.22-3	TARA_123_MIX_0.22-3	TARA_123_SRF_0.22-3	TARA_124_MIX_0.22-3	TARA_124_SRF_0.22-3	TARA_125_MIX_0.22-3	TARA_125_SRF_0.22-3	TARA_128_DCM_0.22-3	TARA_128_SRF_0.22-3	TARA_132_DCM_0.22-3	TARA_132_MES_0.22-3	TARA_132_SRF_0.22-3	TARA_133_DCM_0.22-3	TARA_133_MES_0.22-3	TARA_133_SRF_0.22-3	TARA_137_DCM_0.22-3	TARA_137_MES_0.22-3	TARA_137_SRF_0.22-3	TARA_138_DCM_0.22-3	TARA_138_MES_0.22-3	TARA_138_SRF_0.22-3	TARA_140_SRF_0.22-3	TARA_141_SRF_0.22-3	TARA_142_DCM_0.22-3	TARA_142_MES_0.22-3	TARA_142_SRF_0.22-3	TARA_145_MES_0.22-3	TARA_145_SRF_0.22-3	TARA_146_MES_0.22-3	TARA_146_SRF_0.22-3	TARA_148_SRF_0.22-3	TARA_148b_MES_0.22-3	TARA_149_MES_0.22-3	TARA_149_SRF_0.22-3	TARA_150_DCM_0.22-3	TARA_150_SRF_0.22-3	TARA_151_DCM_0.22-3	TARA_151_SRF_0.22-3	TARA_152_MES_0.22-3	TARA_152_MIX_0.22-3	TARA_152_SRF_0.22-3	TARA_155_DCM_0.22-3	TARA_155_MES_0.22-3	TARA_155_SRF_0.22-3	TARA_158_DCM_0.22-3	TARA_158_MES_0.22-3	TARA_158_SRF_0.22-3	TARA_163_MES_0.22-3	TARA_163_SRF_0.22-3	TARA_168_DCM_0.22-3	TARA_168_MIX_0.22-3	TARA_168_SRF_0.22-3	TARA_173_DCM_0.22-3	TARA_173_DCM_0.22-3	TARA_173_SRF_0.22-3	TARA_175_SRF_0.22-3	TARA_175_ZZZ_0.22-3	TARA_178_SRF_0.22-3	TARA_180_SRF_0.22-3	TARA_180_DCM_0.22-3	TARA_188_DCM_0.22-3	TARA_188_SRF_0.22-3	TARA_189_DCM_0.22-3	TARA_189_MES_0.22-3	TARA_189_SRF_0.22-3	TARA_191_SRF_0.22-3	TARA_193_SRF_0.22-3	TARA_194_DCM_0.22-3	TARA_194_SRF_0.22-3	TARA_196_SRF_0.22-3	TARA_201_DCM_0.22-3	TARA_201_MES_0.22-3	TARA_201_SRF_0.22-3	TARA_205_MES_0.22-3	TARA_205_SRF_0.22-3	TARA_206_MES_0.22-3	TARA_206_SRF_0.22-3	TARA_208_SRF_0.22-3	TARA_209_MES_0.22-3	TARA_209_SRF_0.22-3	TARA_210_MES_0.22-3	TARA_210_SRF_0.22-3
OM-RGC.v2.000100038	Biota; Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Roseivirga; Roseivirga seohaensis subsp. aquiponti	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6269651066158E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000100774	Biota; Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Cyclobacteriaceae; Algoriphagus; Algoriphagus sp. A40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.3001025463702E-10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000102114	Biota; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0455384020061E-9	3.5762289792149E-9	0	0	0	0	0	0	0	0	0	1.4403262758963E-9	0	0	0	0	7.7504635321454E-10	0	8.793345304671E-10	0	0	0	0	0	0
OM-RGC.v2.000109963	Biota; Bacteria; Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.4788004812771E-9	0
OM-RGC.v2.000111404	Biota; Bacteria; Bacteroidetes	0	0	0	0	0	1.6887668733205E-9	0	1.666537001964E-9	0	0	0	0	1.0196666948328E-8	7.9361819798341E-10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.1089624365155E-8	2.2197774203663E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.257023219641E-8	1.0415958257079E-7	5.6254799631402E-9	5.5576010687514E-10	0	5.4184701058048E-10	0	8.853494344936E-10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.4851169505666E-10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.9768963215909E-8	5.9313816804852E-9	3.4354987562832E-9	6.9831244330999E-8	5.3685865611062E-8	7.1725996738981E-8	1.6202985761055E-8	1.6563494044525E-8	2.1912625397188E-8	4.0525927258725E-8	3.0245109597961E-9	2.7556851174625E-8	3.6072988053155E-9	1.7228945762185E-9	7.885609239696E-9	1.4760655641744E-8	1.5173045662139E-8	0	6.4749407953705E-9	3.0696564441656E-8	5.3448041437104E-8	6.9527433999458E-9	2.0987132745453E-8	1.8820127353294E-8	1.192336417992E-7	1.4451170886205E-8	3.9102999511108E-7	4.0508117754922E-8	8.8066471993388E-8	5.5491796763028E-9	2.4453300645024E-8	1.8747143956077E-8	5.8919560800311E-9	3.245311211463E-8	2.4762690180616E-9	6.2577813698623E-9
OM-RGC.v2.000112651	Biota; Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Psychroflexus; Psychroflexus salarius	1.7424545558228E-9	9.2470786538194E-10	0	2.5985858625642E-9	0	0	0	0	2.333790118031E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.1942506226513E-10	0	0	0	0	0	0	1.172473108624E-8	0	0	0	0	0	0	2.2912631283077E-10	0	1.3066586365899E-8	0	0	0	1.5448749726839E-9	0	0	0	2.2091222780313E-10	0	0	0	0	0	0	0	0	0	0	2.9773765223336E-10	2.1130640529522E-9	1.6712047817758E-8	0	0	0	5.0938590558721E-9	2.5002028918289E-9	7.1022718350129E-10	0	0	0	0	2.5470104926469E-9	1.0152138054696E-9	3.1564011297932E-9	0	0	2.1110030806559E-9	0	1.11207192398E-9	0	0	2.4361839802898E-9	1.1507421877857E-9	1.7282882379983E-9	0	0	0	0	0	0	0	0	2.5927830461733E-9	1.0816772722791E-9	1.3701351160668E-9	2.798647956497E-9	1.1794027146114E-9	1.1599432446565E-9	5.921851905736E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4943075095274E-9	0	0	0	0	0	0	0	0	0	0	8.8563927396285E-10	0	0	0	1.972227660191E-9	0	0	2.2977015082391E-10	5.127746736078E-9	6.0272357386548E-9	2.2730737622457E-10	1.4363729924664E-8	1.0823150785155E-8	7.857242626757E-9	7.111711670991E-9	1.5977387394836E-8	1.2408339991267E-9	3.8527690800889E-9	3.9516822599293E-9	1.0352351064468E-8	3.0160804225842E-9	8.891558981143E-9	1.3240104582532E-8	6.1453392637895E-9	5.3782839609927E-9	1.226415973683E-9	0	4.9733746607585E-9	4.1711773586966E-9	5.0074982900071E-9	5.3691705498005E-9	5.3156616620371E-9	2.4664641962937E-9	2.8577498184153E-8	1.9424629252018E-9	9.9562616774179E-9	1.1440434460117E-8	3.8356272626688E-9	2.0380313838271E-9	2.3114255259083E-9	0	7.2325774746818E-9	4.0345986214263E-9	4.2535342549445E-9	2.8534843757983E-9	4.7290827730609E-9	0	0	4.8778601267958E-9
OM-RGC.v2.000112873	Biota; Bacteria; Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.1419217180383E-8	0	0	0	0	3.2940682133761E-9	0	0	2.073284802028E-9	0	8.0390696385134E-9	4.660992056507E-8	1.6383341657595E-8	1.4579767994181E-8	2.1966679356036E-8	1.281000266682E-8	4.4370925127478E-9	9.7527064206757E-9	0	6.6619579591551E-9	2.3237754986965E-9	0	0	0	0	7.9303805452699E-10	1.9903626607693E-9	2.3673991176141E-9	0	0	0	0	0	0	0	0	2.1045244439945E-11	1.0729283437061E-8	1.3491925807621E-9	0	0	4.6449958301363E-9	3.1665838599792E-9	0	2.2557353583591E-9	4.4004498711091E-8	2.5000133814507E-9	0	0	0	0	0	0	5.2453534074237E-9	1.7337955656098E-8	5.0175296509546E-9	0	9.8852395111927E-9	7.0893731687292E-9	0	1.8995718525058E-9	0	0	3.801771090997E-9	0	2.0046524118455E-9	1.3842787795311E-8	1.9879170695782E-9	1.957163015786E-9	2.8572547519258E-9	0	1.1857092511049E-8	0	0	1.0721062530363E-9	0	0	2.955614220608E-9	1.3290918333695E-9	0	5.1898375636065E-9	0	3.0825448909816E-8	1.8863562824263E-9	4.2499750363416E-8	0	8.5031961681641E-8	2.2567026326165E-8	2.4585972616147E-8	0	1.2755519400417E-8	1.8734706477491E-8	0	1.0194700832739E-8	4.6197518535493E-9	0	3.138318387822E-9	8.2066153499474E-9	0	0	6.8760469965991E-9	1.1570747651163E-8	7.8509585769217E-8	0	5.6208027135708E-9	2.1372083026061E-8	0	7.6570491270329E-9	0	1.5091668939879E-8	0	0	0	6.6354552892203E-9	4.7922513486924E-9	2.1224791046663E-9	0	9.385667353344E-9	5.7432377535751E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000113426	Biota; Bacteria; Bacteroidetes; Bacteroidia; Marinilabiliales; Prolixibacteraceae; Tangfeifania; Tangfeifania diversioriginum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6943415351095E-8	3.82547624021E-9	0	9.1472644980805E-10	9.9395126006816E-10	0	4.1615521812072E-9	5.2164165792237E-9	0	0	0	0	1.9410293330031E-9	0	0	1.6368271104399E-9	1.7909730089305E-9	0	0	1.2381193025476E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2712549431009E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	3.6542865683991E-9	0	0	0	1.447185365577E-9	0	0	0	4.5028218766462E-9	5.1611719795686E-10	0	0	0	2.8517714645699E-10	0	0	1.1307489903837E-9	0	1.2613491548667E-9	0	0	3.1339035779219E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000113884	Biota; Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Chryseobacterium; Chryseobacterium jeonii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.3152841458671E-9	1.8554455565259E-8	8.6128008381125E-9	1.6942389614907E-8	1.9952933692568E-9	6.5749095583606E-9	0	0	0	0	3.7141934591466E-9	3.1754963494869E-8	5.5673243414294E-9	1.524509918907E-7	0	2.2196309690899E-8	9.3784730392073E-8	1.9717420040336E-8	3.3380920159225E-9	2.4228653848649E-8	0	2.1317482565625E-9	1.1756574583523E-8	0	0	0	9.4453104072649E-10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5190405446764E-8	1.024394911283E-7	0	3.3102141758861E-8	4.2267824827054E-8	8.8182867122991E-9	0	7.5297543223579E-9	3.4739787401547E-9	1.5967827968196E-8	9.2437479404124E-8	0	0	1.0260301141336E-8	0	0	5.119909929312E-9	3.9253184718356E-9	1.0700038244604E-9	3.5665577177528E-8	9.8844469102936E-9	0	1.4714386063276E-8	1.9709233314983E-9	7.1398106675176E-9	2.4681551121537E-9	0	3.601979241198E-8	1.4483803989123E-9	1.3848405963862E-8	3.9219874542927E-8	0	6.4864217697156E-8	7.1571570949711E-8	1.3660976951765E-7	4.6262320593007E-8	0	0	2.8462595764609E-9	0	0	0	0	2.154744254373E-9	0	0	0	0	6.4641290926537E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000113959	Biota; Bacteria; Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6579012842667E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2257580560702E-9	2.3032198889628E-9	0	0	0	0	0	0	0	0	0	0	0	1.5274655819174E-9	0	0	0	0	0	0	8.0778061388793E-10	0	0	0	0	0	0	1.2371193201575E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000117109	Biota; Bacteria; Bacteroidetes; Bacteroidetes bacterium GWE2_29_8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.8353654202262E-10	0	0	0	0	0	0	0	0	0	2.0894765335758E-9	0	2.7794872855294E-9	2.0056115544754E-8	1.0776166635315E-8	1.0813501728843E-6	2.7120071865215E-8	5.2836967831852E-6	1.9582493711309E-8	1.0004701219268E-7	1.3951084799492E-8	2.6573538071627E-9	2.354678760934E-7	0	0	0	6.4612795993947E-9	1.187464760018E-8	2.1856919520419E-7	0	2.5212388009878E-9	1.7834563961322E-9	0	3.585403427554E-7	0	0	1.8236491660743E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000117746	Biota; Bacteria	3.7896062749836E-9	6.9819231948357E-9	0	0	1.7333009769782E-9	0	0	0	4.7523897185261E-9	0	0	0	9.6792135195529E-10	0	0	0	1.7930644244677E-9	0	0	0	0	2.6554285055162E-9	0	0	0	0	1.0549392142278E-9	0	3.1875520410608E-9	0	0	0	1.8621667681533E-9	0	0	0	0	0	0	0	0	0	0	5.9478466511303E-10	0	0	1.3985647937334E-9	0	1.4695438582492E-9	0	0	0	2.6461383613852E-9	0	0	0	8.1281257453795E-9	3.0977592324117E-9	0	0	0	0	0	1.6782568954279E-9	0	0	0	1.7641892117316E-9	0	1.0158530245754E-9	0	0	3.3388365955085E-10	0	0	0	0	0	3.7024223859458E-8	0	0	2.5184913051798E-9	0	2.1510741082356E-9	3.063791772385E-8	0	2.5613853920038E-9	2.0573571094404E-7	4.8159856222899E-8	1.365539175182E-7	5.1923868999691E-8	0	1.482445819391E-8	0	0	0	3.3141987499858E-7	2.6552332847486E-8	1.3468651789512E-8	3.0329409758254E-8	8.3305129241067E-9	1.3947784504812E-7	4.5701436614772E-8	9.2015362781762E-9	2.0910827552368E-8	0	0	9.9532450143043E-10	0	0	1.094007397873E-9	0	7.3143814139799E-10	0	0	0	1.0061526921907E-8	0	0	0	4.0072189152272E-9	0	0	0	0	1.2886480735564E-8	0	0	0	0	0	0	2.1762747654124E-9	8.5961288842832E-9	4.877309824228E-9	8.5737621723659E-9	0	1.1690726870543E-9	2.5020170461589E-9	8.1576978737127E-9	0	2.408097225857E-9	2.9586322329886E-9	3.1166940744488E-9	7.7159067820648E-9	0	0	0	8.2048771883726E-9	0	0	0	8.935522956719E-10	0	0	0	0	0	5.1049107014691E-10	0	0	0	0	0	0	0	0	1.0220944421768E-8	0	0	0	0	0	0	0	9.6385418863819E-10	7.2093112755337E-9	2.3732721596861E-9	2.5304852285975E-9	4.8068024131394E-9
OM-RGC.v2.000127658	Biota; Bacteria	0	2.7654836371625E-9	0	0	0	0	0	0	0	0	0	0	0	0	5.0316123149005E-9	0	6.8966610070803E-9	2.9905767228433E-9	0	0	5.0127962429609E-8	6.6606640753938E-8	0	1.7524490272551E-9	0	6.4387066510003E-9	0	0	0	1.5575499324736E-8	0	1.3730561715076E-7	7.7824219836979E-9	5.6833133971976E-9	0	1.1524380679917E-9	0	9.2420915834866E-10	3.7289889780025E-9	0	9.6281607837601E-10	0	0	3.8976427038591E-10	9.228496197657E-10	0	0	5.863184396507E-9	1.1704564834865E-8	0	3.2008883283457E-9	0	1.112284380566E-8	0	0	0	2.0683807805173E-8	1.4316601324431E-8	6.9042347246651E-9	0	5.7592201812148E-8	3.3068494517929E-9	7.0395659028074E-10	1.4057506197223E-8	0	0	0	0	0	0	0	0	1.504215742431E-9	3.3480193361344E-7	1.8191365127256E-9	8.5726663333646E-10	9.6230254157727E-7	2.0320470416862E-7	0	0	0	0	0	8.3130590196269E-9	2.2956960845066E-9	0	1.0846684415364E-8	0	0	0	0	0	1.1227018185118E-9	1.3124596148002E-8	0	1.5868451646286E-7	0	0	0	0	0	0	6.118592221462E-10	0	0	2.8097782355186E-9	0	0	0	6.2402437538956E-8	0	0	0	0	0	0	0	0	3.5782688100157E-8	1.4132294045964E-8	0	2.5587557587055E-9	0	0	0	1.3409158319626E-9	0	0	0	0	0	0	1.1141560391571E-9	0	2.5285732109376E-9	8.6764543247621E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000129850	Biota; Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5150116913628E-7	0	0	0	0	0	8.8564127197522E-9	0	1.8869372978015E-8	5.547184414947E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.4811317837512E-9	0	0	7.1466419198156E-9	0	1.0609097092693E-8	7.1832322877309E-9	0	6.2815319459062E-8	1.7074975293147E-7	0	5.5352229355182E-9	5.004058329167E-8	0	1.0764126766236E-8	0	3.8883445021536E-9	0	8.399776123823E-9	0	0	0	1.9405447430622E-8	4.1140589418914E-8	0	0	1.3427769237194E-8	0	0	0	0	0	0	0	0	0	1.4762825859612E-8	7.7475567834307E-8	0	2.4419604042838E-7	0	2.7235203902453E-7	0	0	2.2659642662376E-7	2.6538785512967E-7	0	0	0	8.6124298701038E-8	0	2.9337921034445E-7	7.0369162535513E-8	0	0	2.5160549694296E-8	0	0	0	0	1.080389493858E-8	0	0	0	0	0	0	0	0	1.0605521826551E-8	0	0	0	0	0	0	1.0847070233297E-8	0	0	0	0	0	0	5.7748126992377E-9	1.1060227185982E-8	0	2.5054275833308E-9	0	2.1020743246053E-9	0	0	0	0	0	0
OM-RGC.v2.000130015	Biota; Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6471523278437E-10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
